,ARIMA_Mean,ARIMA_Lower_CI,ARIMA_Upper_CI,LSTM_Mean
2026-06-30,411.8399963378906,397.5088381001826,426.1711545755987,13.107926337001041
2026-07-01,411.8399963378906,391.5726779936145,432.10731468216676,13.813436803880501
2026-07-02,411.8399963378906,387.01770213888005,436.6622905369012,14.359934366159374
2026-07-03,411.8399963378906,383.17767986248623,440.502312813295,14.525247297527157
2026-07-06,411.8399963378906,379.7945523220833,443.88544035369796,14.509952005908058
2026-07-07,411.8399963378906,376.73597123243803,446.9440214433432,14.436214228959324
2026-07-08,411.8399963378906,373.9233156414181,449.7566770343631,14.359640734917784
2026-07-09,411.8399963378906,371.30535964934666,452.3746330264346,14.299052315233611
2026-07-10,411.8399963378906,368.8465216247873,454.833471050994,14.256895370642367
2026-07-13,411.8399963378906,366.52089479847064,457.1590978773106,14.229862544536024
2026-07-14,411.8399963378906,364.3089216522256,459.37107102355566,14.213580289640328
2026-07-15,411.8399963378906,362.1954079398762,461.48458473590506,14.204310562833111
2026-07-16,411.8399963378906,360.16827047507206,463.5117222007092,14.199336292843332
2026-07-17,411.8399963378906,358.21771225677116,465.4622804190101,14.196855039116045
2026-07-20,411.8399963378906,356.3356591514123,467.34433352436895,14.195745234516743
2026-07-21,411.8399963378906,354.5153633870877,469.16462928869356,14.195344734239535
2026-07-22,411.8399963378906,352.75111718640994,470.9288754893713,14.195281608498616
2026-07-23,411.8399963378906,351.038041305077,472.64195137070425,14.195357949328178
2026-07-24,411.8399963378906,349.371925835863,474.30806683991824,14.195475379784238
2026-07-27,411.8399963378906,347.7491083062812,475.93088436950006,14.195589732838336
2026-07-28,411.8399963378906,346.1663789172376,477.51361375854367,14.195684709252813
2026-07-29,411.8399963378906,344.62090588325634,479.0590867925249,14.195757244077072
2026-07-30,411.8399963378906,343.11017589594337,480.5698167798379,14.195809779513864
2026-07-31,411.8399963378906,341.6319461269902,482.04804654879104,14.195846441089694
2026-08-03,411.8399963378906,340.1842051493878,483.4957875263934,14.195871321219402
2026-08-04,411.8399963378906,338.7651408314695,484.9148518443117,14.195887839384712
2026-08-05,411.8399963378906,337.37311374087085,486.3068789349104,14.195898611757292
2026-08-06,411.8399963378906,336.00663494495006,487.6733577308312,14.195905532974075
2026-08-07,411.8399963378906,334.66434735075006,489.0156453250312,14.19590992375652
